!2D model of Transient Nonlinear AxiSymmetric Heat Transfer.
!Node count
660
!Node type
1
!Nodes:x,y,z=0
0,0
0,0.001050639
0,0.002445372
0,0.004296894
0.000449956,0.000437976
0.000823928,0.000741282
0.000961538,0
0.001469141,0.000623847
0.001239006,0.001593946
0.001404804,0.003226594
0,0.00675478
0,0.0100176
0,0.01416072
0,0.018598964
0,0.023084827
0.002181063,0.021620519
0.003075216,0.024570184
0.003125,0.015728325
0.002738738,0.012041426
0.003127743,0.008546145
0.002281913,0.006435202
0.001691306,0.005032012
0.001923077,0
0.002280252,0.000895422
0.002692121,0.002177151
0.002805488,0.003815165
0.002884615,0
0.003471987,0.000979069
0.003846154,0
0.003861953,0.001923812
0.003886046,0.002929985
0.003622514,0.005732066
0.004241351,0.004173158
0.004340397,0.000592552
0.004447462,0.001319434
0.004807692,0
0.004812149,0.002213423
0.005211773,0.003356869
0.005128688,0.000664258
0.005480423,0.00141097
0.005769231,0
0.005926923,0.00066259
0.006005215,0.002325745
0.0056811,0.005031491
0.005497232,0.007059665
0.006076703,0.009126986
0.00491459,0.01087777
0.00522259,0.013187259
0.005897492,0.015168731
0.006058455,0.017289699
0.005479947,0.019637831
0.006045967,0.02388331
0.004614133,0.021880119
0.003769595,0.018076908
0.003215966,0.019968499
0.003163406,0.027473459
0.003168403,0.033317984
0.00332438,0.036406318
0.004539882,0.028725939
0.005208333,0.030991321
0.00552507,0.026478376
0.005902159,0.03300932
0.00595251,0.035412057
0.004768119,0.037737622
0.005208333,0.039974827
0.005725638,0.042122538
0.005741604,0.044432392
0.005127604,0.050024734
0.005082064,0.047161274
0.00314351,0.042421266
0.003365311,0.04556935
0.002740014,0.048326391
0.00273276,0.039021768
0.002676862,0.030022106
0,0.027570689
0,0.032056551
0,0.036542413
0,0.041028276
0,0.045514138
0,0.05
0,0.054485862
0,0.058971724
0.002862655,0.051683929
0.002906087,0.05702815
0.002327791,0.060239749
0.002747201,0.066833053
0.002540637,0.06997164
0.003070214,0.072503988
0,0.063457587
0,0.067943449
0,0.072429311
0,0.076915173
0,0.081401036
0,0.08583928
0,0.0899824
0,0.09324522
0,0.095703106
0,0.097554628
0,0.098949361
0,0.1
0.000631279,0.099413856
0.000768633,0.098104769
0.000961538,0.1
0.000906919,0.098815139
0.00141299,0.099287519
0.001331158,0.096922746
0.001341167,0.095135194
0.001723737,0.098318968
0.001923077,0.1
0.002331392,0.09917715
0.002525186,0.093855293
0.002685347,0.098427454
0.002642057,0.09749311
0.002884615,0.1
0.002849492,0.095949606
0.002382896,0.091267341
0.002471172,0.088068547
0.00226369,0.078665466
0.002983658,0.07559715
0.003655169,0.081026819
0.004679624,0.07838715
0.003185246,0.084479625
0.003374546,0.099031324
0.003355001,0.098116717
0.003846154,0.1
0.003910977,0.094863383
0.00429735,0.096067409
0.003997389,0.097283287
0.00408233,0.098352391
0.004441049,0.099145173
0.004427083,0.089756026
0.004898663,0.092687866
0.005046885,0.09685203
0.004807692,0.1
0.00525352,0.098189428
0.005285783,0.099301143
0.005678317,0.095388188
0.005769231,0.1
0.006157421,0.099171113
0.006216976,0.097105203
0.006232314,0.090527006
0.005800318,0.082873989
0.005540398,0.085063338
0.004832629,0.087089252
0.00600611,0.080358019
0.006234165,0.071191911
0.005033568,0.066393743
0.00500998,0.068938966
0.00546483,0.073404704
0.004414745,0.071182231
0.003923336,0.064332626
0.00344966,0.062148202
0.003540748,0.054401345
0.005375916,0.060490322
0.005381944,0.058271272
0.005994336,0.062313863
0.006186036,0.055798948
0.005767567,0.052865242
0.007378925,0.057847956
0.00704846,0.06015612
0.007750972,0.062018681
0.007599787,0.054069363
0.007132674,0.05091664
0.00837282,0.055256187
0.008313794,0.052448021
0.008646558,0.051037047
0.009358717,0.053978419
0.009256848,0.057954153
0.00895544,0.061121927
0.00854452,0.059162506
0.008133597,0.056617649
0.008015665,0.065207433
0.009032553,0.062871149
0.00921369,0.064467647
0.009283864,0.066202317
0.009113528,0.067799686
0.009376805,0.072437058
0.009213303,0.074791975
0.008762557,0.073651303
0.00843898,0.069982834
0.008240471,0.068829208
0.008006437,0.071158068
0.007629932,0.074442309
0.007605746,0.072689599
0.007720312,0.063621418
0.007197568,0.067222669
0.006314324,0.06484893
0.006901042,0.069777998
0.006317435,0.076229286
0.006862556,0.078458047
0.007630123,0.07997221
0.007512961,0.081511356
0.006971303,0.086525174
0.00688509,0.08445834
0.006400569,0.088642801
0.006689593,0.098288703
0.006730769,0.1
0.007021226,0.095238347
0.006963829,0.093925125
0.007173227,0.096375055
0.007210424,0.099245407
0.007458639,0.097509651
0.007692308,0.1
0.007260366,0.091905396
0.007756595,0.090011473
0.008030318,0.088230029
0.008151568,0.096783528
0.007840581,0.098511417
0.008207286,0.099344187
0.008269531,0.095265021
0.008779383,0.097834205
0.008653846,0.1
0.008717816,0.098799074
0.00917227,0.099399859
0.009303732,0.096698181
0.009035981,0.091208995
0.008674811,0.093071908
0.009375,0.083355588
0.008935916,0.08201549
0.008538154,0.086886454
0.008438642,0.085167442
0.007824654,0.083230368
0.008187316,0.077397798
0.008414131,0.075917844
0.008881982,0.080620288
0.008887359,0.078913777
0.009123809,0.077837385
0.00970466,0.075876451
0.009521633,0.077033504
0.010060778,0.081203017
0.009825589,0.078084034
0.01058907,0.075228085
0.010614189,0.076505055
0.01078898,0.077687625
0.010653782,0.078977362
0.010264757,0.080105875
0.010659193,0.084205458
0.010718783,0.082935073
0.010705695,0.087561327
0.010089477,0.085352635
0.010014414,0.082235655
0.009692465,0.084555752
0.009731688,0.086546708
0.009541127,0.087952738
0.009438109,0.089593418
0.009982876,0.090616346
0.009853954,0.09229054
